Nome,Tipo 1,Tipo 2,HP,Ataque,Defesa,Ataque Especial,Defesa Especial,Velocidade,Habilidade,Habilidade Oculta,Natureza,Grupo de Ovo,Altura (m),Peso (kg),Taxa de Captura,Gênero,Método de Evolução,Shiny,Mega Evolução/Forma Regional
Bulbasaur,Gelo,,88,66,44,144,77,52,Nado Rápido,Nervos de Aço,Modest,Human-Like,0.97,51.1,45,Masculino,Nível,Não,Nenhuma
Ivysaur,Dragão,,61,81,86,56,84,78,Chuva,,Impish,Flying,1.09,32.3,180,Feminino,Nível,Sim,Nenhuma
Venusaur,Aço,,103,96,68,45,96,58,Poder Solar,Regeneração,Quiet,Water 1,1.79,28.9,90,Masculino,Nível,Não,Forma Regional - Galar
Charmander,Fada,,133,117,82,92,51,48,Absorver Água,Luz Filtrante,Naive,Human-Like,0.21,17.5,3,Masculino,Pedra,Não,Nenhuma
Charmeleon,Inseto,Voador,52,81,124,46,108,131,Chuva,Adaptação,Serious,Undiscovered,1.63,59.7,45,Masculino,Não evolui,Não,Nenhuma
Charizard,Fantasma,Gelo,140,54,56,92,106,148,Nado Rápido,,Impish,Dragon,1.79,44.2,90,Masculino,Não evolui,Não,Nenhuma
Squirtle,Normal,Gelo,68,98,39,49,83,42,Cura Natural,,Hasty,Ditto,0.83,22.0,45,Feminino,Nível,Sim,Nenhuma
Wartortle,Psíquico,Fogo,56,98,78,90,77,72,Pressão,Tecnicista,Quiet,Amorphous,2.1,60.4,45,Feminino,Nível,Não,Nenhuma
Blastoise,Normal,,63,96,138,82,67,105,Nado Rápido,Nervos de Aço,Impish,Bug,1.2,54.3,60,Feminino,Nível,Não,Nenhuma
Caterpie,Inseto,Dragão,80,124,31,85,87,103,Vigor,Nervos de Aço,Bashful,Water 2,1.1,77.7,120,Feminino,Felicidade,Não ,Nenhuma
Metapod,Grama,Elétrico,71,26,84,79,40,79,Enxame,,Quirky,Monster,1.74,383.3,90,Masculino,Nível,Não,Nenhuma
Butterfree,Lutador,,75,128,72,161,98,54,Balança,,Quirky,Monster,1.29,38.6,45,Feminino,Pedra,Não,Nenhuma
Weedle,Sombrio,,53,39,66,105,86,42,Chuva,,Serious,Field,0.39,18.2,45,Masculino,Troca,Não,Nenhuma
Kakuna,Gelo,Grama,91,41,44,94,75,59,Filtro,,Serious,Ditto,0.21,164.1,90,Masculino,Não evolui,Não,Nenhuma
Beedrill,Dragão,Terra,83,28,108,64,116,75,Isolante,,Careful,Bug,0.38,6.7,90,Masculino,Não evolui,Não,Nenhuma
Pidgey,PSÍQUICO,Água,36,74,85,97,144,86,Cura Natural,,Timid,Ditto,0.47,39.8,25,Masculino,Não evolui,Não,Nenhuma
Pidgeotto,Pedra,,74,57,41,76,20,40,Foco Interno,,Jolly,Water 1,1.3,60.6,60,Feminino,Nível,Não ,Forma Regional - Galar
Pidgeot,PSÍQUICO,Água,128,26,75,97,88,61,Cura Venenosa,,Hasty,Amorphous,0.43,17.1,60,Feminino,Nível,Não,Nenhuma
Rattata,Elétrico,Inseto,121,135,61,91,94,34,Cura Natural,Luz Filtrante,Hardy,Fairy,1.01,40.8,180,Feminino,Troca,Não,Mega Y
